season,area,profit margin,statergies,clotheswear,clotheswear1,clotheswear2,clotheswear3,capitalIncome1,capitalIncome2,capitalIncome3
winter,Chrompet,40,"winter weather tshirts type clothes not  good for sale,suits will be suitable as everyone will buy,casualwear is for average sale, Chrompet is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
rainy,Chrompet,50,"rainy weather t-shirts type clothes not  good for sale,suits will be suitable as everyone will buy,casualwear is for average sale, Chrompet is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
sunny,Chrompet,60," sunny suits type clothes not  good for suits,t-shirts will be suitable as everyone will buy,casualwear is for average sale, Chrompet is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
autumn,Chrompet,70,"autumn weather t-shirts type clothes not  good for sale,suits will be suitable as everyone will buy,casualwear is for average sale, Chrompet is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
summer,Pallavaram,10,"summer weather suits type clothes not  good for sale,t shirts will be suitable as everyone will buy,casualwear is for average sale,Pallavaram is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
winter,Pallavaram,20,"winter weather tshirts type clothes not  good for sale,suits will be suitable as everyone will buy,casualwear is for average sale,Pallavaram is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
rainy,Pallavaram,30,"rainy weather t-shirts type clothes not  good for sale,suits will be suitable as everyone will buy,casualwear is for average sale,Pallavaram is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
sunny,Pallavaram,40," sunny suits type clothes not  good for suits,t-shirts will be suitable as everyone will buy,casualwear is for average sale,Pallavaram is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
autumn,Pallavaram,50,"autumn weather t-shirts type clothes not  good for sale,suits will be suitable as everyone will buy,casualwear is for average sale,Pallavaram is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
summer,Kodamabakam,60,"summer weather suits type clothes not  good for sale,t shirts will be suitable as everyone will buy,casualwear is for average sale,Kodamabakam is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
winter,Kodamabakam,70,"winter weather tshirts type clothes not  good for sale,suits will be suitable as everyone will buy,casualwear is for average sale,Kodamabakam is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
rainy,Kodamabakam,30,"rainy weather t-shirts type clothes not  good for sale,suits will be suitable as everyone will buy,casualwear is for average sale,Kodamabakam is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
sunny,Kodamabakam,40," sunny suits type clothes not  good for suits,t-shirts will be suitable as everyone will buy,casualwear is for average sale,Kodamabakam is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
autumn,Kodamabakam,70,"autumn weather t-shirts type clothes not  good for sale,suits will be suitable as everyone will buy,casualwear is for average sale,Kodamabakam is best place for sale formals wear",suits,t-shirt,casualwear,formalwear,venture,equity,stock&bond
